,humidrel,raindays,tempavg,windavg,windmax,dmgarea
0,57.0,6,23.6,1.9,5.6,0.19
1,46.0,6,29.6,2.4,4.0,0.08
2,57.0,2,29.3,1.3,6.7,0.05
3,46.0,3,25.3,3.3,7.8,0.03
4,40.0,1,22.3,2.0,9.9,0.01
5,28.0,3,28.7,2.9,7.7,0.01
6,75.0,5,22.7,1.9,3.7,0.1
7,29.0,6,23.5,1.3,0.9,0.01
8,51.0,6,25.4,1.1,1.9,0.1
9,14.0,6,19.2,1.0,1.7,0.1
10,35.0,5,31.9,3.2,4.5,0.01
11,25.0,5,32.4,7.9,5.6,0.9
12,48.0,4,28.8,1.4,1.0,0.18
13,48.0,4,35.0,3.6,3.3,0.15
14,68.0,4,31.6,2.9,4.8,0.5
15,34.0,2,30.5,2.1,3.7,0.1
16,24.0,2,27.6,3.5,5.3,0.25
17,37.0,3,27.3,3.4,5.0,0.1
18,28.0,3,31.1,2.9,5.4,0.03
19,46.0,4,29.3,2.3,7.1,0.02
20,47.0,3,28.3,3.0,5.0,0.1
21,36.0,1,31.7,4.0,9.3,0.6
22,76.0,1,26.1,4.7,11.8,0.3
23,46.0,13,25.1,4.9,8.6,0.7
24,27.0,3,27.7,0.9,3.7,0.1
25,27.0,8,28.4,1.7,3.5,0.01
26,46.0,1,22.7,2.6,5.0,0.1
27,46.0,10,24.9,2.4,5.6,0.02
28,34.0,10,27.4,3.1,6.4,0.2
29,33.0,8,14.9,1.0,1.5,0.05
30,42.0,5,27.8,2.9,5.3,0.06
31,21.0,5,26.7,1.4,3.1,0.2
32,22.0,6,27.2,3.3,8.5,0.02
33,33.0,6,26.5,1.6,4.2,0.01
34,60.0,4,27.3,3.6,3.4,0.06
35,85.0,5,25.6,4.0,7.5,0.01
36,85.0,4,26.4,2.8,6.0,0.1
37,52.0,3,22.0,5.4,10.2,0.1
38,33.0,1,23.4,4.7,8.9,0.1
39,23.0,2,24.2,1.2,7.0,0.1
40,23.0,3,19.6,6.3,7.7,0.1
41,18.0,3,20.5,3.7,4.7,0.03
42,16.0,3,24.0,4.6,10.5,0.01
43,23.0,3,22.9,4.7,9.6,0.1
44,16.0,3,18.6,3.7,8.2,0.5
45,28.0,3,15.1,0.8,4.2,0.3
46,22.0,2,22.2,3.4,8.5,0.1
47,46.0,2,27.2,4.0,7.3,0.5
48,26.0,10,21.9,3.4,7.8,0.02
49,20.0,10,21.9,3.4,7.8,0.3
50,41.0,1,15.1,4.5,5.6,0.3
51,21.0,1,21.0,2.9,5.7,0.04
52,16.0,4,18.3,3.9,8.1,0.03
53,31.0,3,22.7,3.6,8.7,0.03
54,30.0,3,21.7,3.9,5.2,0.5
55,24.0,4,11.4,2.7,0.5,0.1
56,49.0,2,17.6,3.7,5.8,0.3
57,16.0,7,14.7,1.4,4.5,0.03
58,15.0,3,11.1,2.9,9.7,0.05
59,33.0,5,16.3,4.8,7.3,0.1
60,26.0,4,20.2,5.3,11.8,1.3
61,33.0,4,16.4,5.9,9.5,0.2
62,30.0,9,17.2,0.5,5.0,0.01
63,28.0,9,23.3,2.4,5.0,0.05
64,38.0,9,25.0,2.7,5.8,0.2
65,20.0,9,24.4,2.0,7.4,0.1
66,20.0,8,17.4,2.5,5.3,1.0
67,40.0,9,21.2,2.8,6.6,0.16
68,36.0,9,23.7,2.1,5.8,0.1
69,31.0,9,17.8,1.2,2.5,0.3
70,38.0,6,12.3,5.8,9.0,0.07
71,44.0,8,21.9,1.4,2.5,0.1
72,23.0,8,25.5,2.5,4.0,0.3
73,62.0,7,24.0,3.0,5.9,0.5
74,26.0,7,26.6,2.0,4.1,0.01
75,44.0,8,24.7,3.8,5.3,0.04
76,22.0,8,23.4,4.6,6.4,0.2
77,23.0,8,24.8,1.6,4.3,0.1
78,18.0,8,25.0,1.7,4.7,0.01
79,55.0,7,23.8,2.8,5.7,0.5
80,35.0,7,20.0,1.0,4.2,0.01
81,84.0,7,21.7,1.8,4.4,0.9
82,17.0,7,24.2,3.1,3.6,0.06
83,25.0,6,21.8,3.2,5.4,0.07
84,62.0,7,25.8,1.6,6.7,0.05
86,22.0,7,24.8,2.4,4.4,1.0
87,21.0,7,23.3,1.5,6.6,0.4
88,28.0,7,20.5,1.2,4.1,2.5
89,17.0,7,16.4,1.9,3.2,0.02
90,46.0,7,9.9,0.3,0.6,0.3
91,22.0,5,24.6,2.6,4.9,0.03
92,19.0,6,24.2,3.9,6.4,0.08
93,23.0,6,22.5,5.0,5.4,0.2
94,27.0,6,24.5,3.7,6.0,0.01
95,19.0,5,21.8,3.2,4.7,0.05
96,21.0,6,22.4,2.6,6.4,0.01
97,24.0,6,19.1,3.3,5.0,0.09
98,24.0,6,23.9,3.1,4.4,0.05
99,21.0,6,23.0,3.7,7.1,0.1
100,37.0,6,22.7,1.1,7.3,0.03
101,28.0,5,23.7,2.7,9.3,0.01
102,72.0,5,23.5,2.2,6.6,0.1
103,26.0,6,20.6,1.6,4.8,0.04
104,38.0,5,15.4,2.8,5.8,1.15
105,42.0,5,22.0,3.2,8.4,0.01
106,39.0,5,20.8,2.4,7.0,0.03
107,28.0,5,21.6,5.8,9.8,0.3
108,39.0,5,21.9,5.2,5.3,0.3
109,39.0,5,21.4,1.6,8.2,0.2
110,30.0,4,21.5,3.0,9.0,0.1
111,57.0,5,21.5,2.3,8.9,0.3
112,23.0,4,20.7,3.3,7.4,0.03
113,46.0,5,15.8,2.5,3.6,0.05
114,36.0,16,16.8,2.0,6.4,0.09
115,36.0,4,21.2,3.1,6.4,0.2
116,25.0,4,21.0,4.0,7.0,0.1
117,24.0,4,19.9,2.0,7.9,0.3
118,25.0,3,14.0,1.0,2.6,0.3
119,25.0,3,20.5,4.6,8.2,0.01
120,24.0,3,20.3,4.6,6.7,0.01
121,28.0,3,20.2,1.6,6.1,0.2
122,26.0,3,16.7,2.0,4.5,0.5
123,19.0,3,17.2,3.2,5.5,0.05
124,17.0,1,19.1,2.5,6.9,0.01
125,27.0,12,18.8,3.4,6.9,0.03
126,55.0,4,15.6,1.0,4.1,0.02
127,28.0,11,13.2,0.8,1.7,0.09
128,21.0,3,25.2,2.5,6.1,0.3
129,20.0,12,11.6,2.2,2.4,0.6
130,28.0,12,12.1,2.5,2.5,0.01
131,23.0,3,23.3,4.8,5.1,0.2
132,81.0,2,25.6,4.3,5.9,0.5
133,29.0,12,22.1,3.2,6.6,0.02
134,71.0,11,26.0,4.6,8.0,0.05
135,38.0,2,17.7,3.4,5.4,0.01
136,48.0,2,22.1,3.4,6.3,0.1
137,48.0,11,19.8,2.5,8.7,3.5
138,33.0,11,20.0,4.9,6.5,0.5
139,24.0,2,12.3,3.6,3.7,0.05
140,22.0,11,12.9,4.3,3.9,0.03
141,22.0,11,10.7,2.1,0.9,0.02
142,33.0,10,24.3,3.5,4.7,0.2
143,74.0,2,23.6,3.1,5.0,0.05
144,44.0,11,24.0,2.3,8.3,0.1
145,32.0,11,18.4,1.3,5.9,0.06
146,36.0,1,24.4,3.1,5.1,0.8
147,36.0,15,23.1,2.5,7.5,0.01
148,27.0,1,17.0,1.2,3.6,0.3
149,62.0,11,11.0,0.8,1.2,0.5
150,29.0,10,20.4,5.5,6.7,0.2
151,34.0,8,21.1,3.6,6.6,0.2
152,31.0,1,21.5,3.5,6.1,0.05
153,29.0,8,20.8,1.7,4.2,0.1
154,43.0,15,20.0,4.1,7.1,0.15
155,32.0,7,19.9,2.6,7.4,0.2
156,26.0,9,8.8,0.4,1.8,0.1
157,58.0,8,17.8,2.0,6.5,0.03
158,33.0,6,21.8,2.2,4.7,0.01
159,32.0,12,16.4,2.4,4.5,0.2
160,24.0,11,21.2,2.6,9.3,0.02
161,24.0,7,19.8,1.8,4.5,0.03
162,34.0,11,17.6,1.7,3.5,0.01
163,29.0,5,15.0,4.0,6.5,0.05
164,37.0,11,11.7,4.3,3.3,0.01
165,53.0,10,22.0,3.8,7.4,0.01
166,26.0,6,20.3,3.5,7.7,0.1
167,26.0,6,23.1,2.3,5.0,0.3
168,48.0,4,20.7,3.4,7.4,1.42
169,2.9,10,14.3,4.3,7.4,0.05
170,40.0,5,13.3,2.4,6.2,0.02
171,19.0,5,17.2,4.3,6.6,0.01
172,35.0,5,17.8,3.7,3.8,0.1
173,33.0,5,16.3,3.4,6.8,0.01
174,33.0,4,21.6,1.9,5.9,0.2
175,41.0,9,18.2,2.5,6.1,0.02
176,22.0,9,20.5,2.1,5.3,0.01
177,26.0,5,18.4,5.0,6.8,0.2
178,18.0,5,12.4,2.7,2.3,0.16
179,46.0,9,16.2,4.0,5.3,0.01
180,75.0,5,14.2,3.4,4.2,0.1
181,57.0,9,16.3,1.6,5.5,0.1
182,37.0,5,14.8,1.6,5.5,0.2
183,48.0,4,9.0,1.8,2.6,0.03
184,52.0,2,14.4,2.4,6.2,0.15
185,44.0,2,16.1,3.3,7.7,0.03
186,28.0,3,18.4,5.1,9.5,0.01
187,57.0,8,18.5,3.7,10.5,0.2
188,49.0,8,18.1,4.9,8.1,0.02
189,36.0,8,14.3,1.9,8.9,0.03
190,26.0,4,12.1,4.0,6.3,0.17
191,45.0,8,5.2,1.1,2.5,1.5
192,41.0,3,12.7,5.6,9.8,0.1
193,33.0,7,16.0,2.2,8.7,0.05
194,30.0,3,12.8,5.0,7.8,0.01
195,30.0,3,13.2,4.8,7.3,0.1
196,35.0,7,13.8,2.8,10.4,0.1
197,38.0,1,11.9,5.5,9.9,0.3
198,12.0,3,11.9,5.0,9.7,0.01
199,16.0,7,13.5,4.2,8.0,0.05
200,30.0,3,11.6,6.9,8.1,0.1
201,45.0,1,12.1,2.8,7.6,0.06
202,51.0,7,9.5,5.7,9.3,0.3
203,55.0,7,9.2,4.8,6.9,0.03
204,42.0,7,10.2,4.1,5.7,0.05
205,34.0,7,8.4,4.6,7.9,0.1
206,47.0,3,3.8,2.8,6.4,0.12
207,51.0,2,8.7,5.0,11.7,0.02
208,36.0,6,11.2,5.8,10.9,1.8
209,40.0,2,9.1,3.5,8.3,0.01
210,31.0,5,8.3,1.0,4.3,0.5
211,31.0,5,8.9,5.0,8.5,0.05
212,35.0,4,19.1,2.7,5.3,0.2
213,25.0,4,19.0,3.0,8.0,0.25
214,43.0,4,21.2,2.7,6.0,0.03
215,28.0,3,19.1,1.3,5.9,0.05
216,18.0,3,17.8,1.6,4.5,0.03
217,24.0,3,19.5,3.2,3.1,0.01
218,18.0,2,13.6,1.2,1.4,0.02
219,18.0,3,13.4,1.0,1.0,0.05
220,12.0,2,21.9,1.3,4.5,0.2
221,39.0,2,17.3,1.5,3.1,0.03
222,32.0,3,20.3,1.6,4.6,0.16
223,32.0,1,16.6,3.6,3.3,0.03
224,22.0,11,16.0,3.6,1.4,0.11
225,18.0,10,17.2,4.2,7.0,0.06
226,27.0,8,22.0,3.5,10.3,0.01
227,28.0,2,21.5,1.5,3.1,0.1
228,11.0,7,14.7,1.6,5.2,0.15
229,30.0,7,22.5,2.7,5.4,0.2
230,14.0,3,21.3,3.6,5.4,0.03
231,25.0,7,21.6,2.2,8.1,0.01
232,20.0,6,20.4,5.4,6.5,0.09
233,20.0,4,16.6,3.6,13.0,0.3
234,43.0,4,17.2,3.6,11.3,0.2
235,13.0,7,18.3,4.3,7.1,0.4
236,15.0,4,17.8,3.6,8.6,1.8
237,22.0,4,15.6,4.4,8.6,0.02
238,18.0,4,13.0,1.8,4.3,0.01
239,30.0,6,13.7,1.4,4.9,0.3
240,25.0,3,16.8,3.6,7.2,0.01
241,18.0,3,18.5,4.3,7.3,0.2
242,27.0,5,17.6,4.3,7.8,0.9
243,14.0,3,20.5,1.9,5.9,0.1
244,27.0,11,11.8,5.3,7.5,0.1
245,28.0,3,18.7,4.2,6.4,0.1
246,55.0,3,17.1,2.8,7.4,0.1
247,45.0,3,17.4,3.5,6.4,0.2
248,39.0,3,18.1,2.8,3.5,0.1
249,22.0,5,15.5,1.9,6.7,0.4
250,19.0,8,13.3,4.0,3.8,0.08
251,19.0,5,16.5,4.0,6.9,0.5
252,22.0,5,16.5,4.0,6.0,0.2
253,48.0,4,8.7,3.0,8.1,0.01
254,35.0,1,10.8,3.0,8.6,0.1
255,24.0,6,10.2,3.0,5.9,0.01
256,21.0,1,10.6,2.3,5.6,0.01
257,27.0,4,16.6,4.8,9.8,0.06
258,23.0,4,18.2,5.1,5.0,0.1
259,30.0,3,19.6,3.7,6.9,0.16
260,38.0,2,7.6,1.1,2.5,0.5
261,36.0,2,11.1,3.0,6.9,0.06
262,28.0,10,13.2,5.6,3.9,1.2
263,37.0,10,16.2,2.9,7.2,0.5
264,25.0,2,14.6,3.3,6.1,0.02
265,43.0,2,12.9,5.2,9.3,0.3
266,20.0,10,14.2,3.0,5.8,1.5
267,29.0,2,12.5,4.5,7.3,3.0
268,21.0,10,13.1,2.5,7.4,0.18
269,56.0,2,10.8,3.0,5.4,0.1
270,39.0,7,8.8,4.8,5.5,2.0
271,31.0,10,5.8,1.5,1.6,0.05
272,57.0,9,5.0,3.8,6.9,1.5
273,25.0,12,9.5,3.9,8.2,0.1
274,51.0,1,7.1,4.4,5.4,0.05
275,39.0,6,10.8,3.3,5.0,0.1
276,50.0,9,10.3,5.6,7.0,1.0
277,38.0,1,7.2,3.6,7.9,0.1
278,60.0,9,4.9,3.5,8.4,0.3
279,50.0,1,6.5,1.8,6.1,0.3
280,40.0,5,10.4,5.9,9.3,1.0
281,12.0,4,5.8,2.1,5.6,0.01
283,38.0,7,9.0,3.3,7.0,0.03
284,40.0,6,5.6,3.1,6.7,0.05
285,46.0,26,5.0,3.6,9.1,0.2
286,33.0,6,6.2,5.5,10.7,1.0
287,38.0,3,3.8,4.3,11.6,0.2
288,38.0,26,3.9,5.7,9.6,0.05
289,55.0,3,7.0,5.2,11.5,1.2
290,23.0,6,3.8,3.6,9.5,3.0
291,19.0,26,2.4,4.1,9.1,2.0
292,36.0,26,4.9,1.5,7.6,0.1
293,37.0,4,1.0,1.8,4.9,0.3
294,23.0,24,1.9,6.5,7.3,0.02
295,30.0,23,1.8,2.0,4.8,0.05
296,21.0,24,6.3,7.2,6.9,0.03
297,31.0,24,6.1,5.2,10.6,0.01
298,31.0,25,7.1,4.8,8.3,1.2
299,38.0,4,8.1,3.6,8.2,0.7
300,44.0,23,5.7,3.5,11.7,0.15
301,62.0,4,7.3,3.7,9.1,0.1
302,56.0,4,5.1,2.4,10.0,0.04
303,45.0,3,12.1,1.7,3.8,0.06
304,28.0,22,11.7,1.8,5.0,0.1
305,36.0,2,11.1,2.2,6.1,0.03
306,28.0,22,6.0,1.0,4.7,0.1
307,35.0,4,5.0,4.0,8.0,0.5
308,15.0,1,8.6,3.3,4.5,0.02
309,80.0,20,11.2,2.9,8.0,1.5
310,50.0,22,8.1,5.7,8.2,0.03
311,25.0,22,9.2,1.8,10.9,0.66
312,21.0,21,9.8,3.5,11.8,0.01
313,34.0,22,9.0,5.5,8.9,0.02
314,33.0,21,8.3,4.8,10.0,0.3
315,36.0,19,10.1,3.9,7.0,0.2
316,69.0,18,12.0,0.6,6.0,0.25
317,42.0,16,8.5,1.4,2.5,0.01
318,40.0,18,11.3,2.1,4.1,0.04
319,47.0,18,13.6,2.3,5.0,0.5
320,19.0,8,11.9,2.8,4.2,0.1
321,71.0,8,15.4,0.8,3.6,0.02
322,30.0,17,12.5,3.2,5.8,0.2
323,22.0,15,11.4,2.0,3.6,0.01
324,24.0,17,-1.1,1.3,1.7,0.05
325,42.0,7,8.4,2.0,3.1,0.15
326,43.0,7,13.2,1.2,5.0,0.5
327,57.0,7,14.4,2.2,5.9,0.1
328,24.0,14,11.5,2.1,3.3,0.01
329,25.0,7,13.6,2.6,4.2,1.5
330,52.0,13,9.7,2.0,3.3,0.1
331,30.0,13,10.5,0.9,3.7,1.0
332,15.0,6,12.0,2.7,6.0,0.3
333,5.0,15,8.0,3.6,4.9,0.1
334,34.0,15,5.5,1.6,3.8,0.01
