diravg,humidcurr,humidmin,humidrel,raindays,tempavg,windavg,windmax,dmgarea
SE,0,0,57,6,23.6,1.9,5.6,0.19
NNE,0,0,46,6,29.6,2.4,4,0.08
NW,0,0,57,2,29.3,1.3,6.7,0.05
WNW,0,0,46,3,25.3,3.3,7.8,0.03
NNE,0,0,40,1,22.3,2,9.9,0.01
E,0,0,28,3,28.7,2.9,7.7,0.01
N,0,0,75,5,22.7,1.9,3.7,0.1
W,0,0,29,6,23.5,1.3,0.9,0.01
SSW,0,0,51,6,25.4,1.1,1.9,0.1
SE,0,0,14,6,19.2,1,1.7,0.1
NW,0,0,35,5,31.9,3.2,4.5,0.01
NNE,0,0,25,5,32.4,7.9,5.6,0.9
W,0,0,48,4,28.8,1.4,1,0.18
WNW,0,0,48,4,35,3.6,3.3,0.15
S,0,0,68,4,31.6,2.9,4.8,0.5
WNW,0,0,34,2,30.5,2.1,3.7,0.1
NNW,0,0,24,2,27.6,3.5,5.3,0.25
W,0,0,37,3,27.3,3.4,5,0.1
W,0,0,28,3,31.1,2.9,5.4,0.03
SE,0,0,46,4,29.3,2.3,7.1,0.02
SSE,0,0,86,2,29.4,1.4,5.5,0.1
SW,0,0,47,3,28.3,3,5,0.1
WNW,0,0,36,1,31.7,4,9.3,0.6
NW,0,0,91,1,26.5,3.6,8.2,0.2
W,0,0,76,1,26.1,4.7,11.8,0.3
S,0,0,46,13,25.1,4.9,8.6,0.7
W,0,0,27,3,27.7,0.9,3.7,0.1
ESE,0,0,27,8,28.4,1.7,3.5,0.01
ESE,0,0,46,1,22.7,2.6,5,0.1
NNE,0,0,46,10,24.9,2.4,5.6,0.02
WNW,0,0,34,10,27.4,3.1,6.4,0.2
ENE,0,0,33,8,14.9,1,1.5,0.05
WSW,0,0,42,5,27.8,2.9,5.3,0.06
NNW,0,0,21,5,26.7,1.4,3.1,0.2
W,0,0,22,6,27.2,3.3,8.5,0.02
NW,0,0,33,6,26.5,1.6,4.2,0.01
W,0,0,60,4,27.3,3.6,3.4,0.06
NW,0,0,85,5,25.6,4,7.5,0.01
SSW,0,0,85,4,26.4,2.8,6,0.1
W,0,0,52,3,22,5.4,10.2,0.1
WNW,0,0,33,1,23.4,4.7,8.9,0.1
WSW,0,0,23,2,24.2,1.2,7,0.1
W,0,0,44,1,26.6,8.4,16.3,0.5
SSW,0,0,23,3,19.6,6.3,7.7,0.1
ENE,0,0,18,3,20.5,3.7,4.7,0.03
SE,0,0,16,3,24,4.6,10.5,0.01
E,0,0,23,3,22.9,4.7,9.6,0.1
SSE,0,0,16,3,18.6,3.7,8.2,0.5
SSW,0,0,28,3,15.1,0.8,4.2,0.3
ENE,0,0,22,2,22.2,3.4,8.5,0.1
SSE,0,0,46,2,27.2,4,7.3,0.5
SSE,0,0,26,10,21.9,3.4,7.8,0.02
SSE,0,0,20,10,21.9,3.4,7.8,0.3
ENE,0,0,41,1,15.1,4.5,5.6,0.3
ENE,0,0,21,1,21,2.9,5.7,0.04
WNW,0,0,16,4,18.3,3.9,8.1,0.03
WSW,0,0,31,3,22.7,3.6,8.7,0.03
SSW,0,0,30,3,21.7,3.9,5.2,0.5
S,0,0,24,4,11.4,2.7,0.5,0.1
WSW,0,0,49,2,17.6,3.7,5.8,0.3
NNE,0,0,16,7,14.7,1.4,4.5,0.03
SSW,0,0,15,3,11.1,2.9,9.7,0.05
W,0,0,33,5,16.3,4.8,7.3,0.1
NNE,0,0,26,4,20.2,5.3,11.8,1.3
NW,0,0,33,4,16.4,5.9,9.5,0.2
NE,0,0,30,9,17.2,0.5,5,0.01
W,0,0,28,9,23.3,2.4,5,0.05
WSW,0,0,38,9,25,2.7,5.8,0.2
SSE,0,0,20,9,24.4,2,7.4,0.1
S,0,0,20,8,17.4,2.5,5.3,1
WSW,0,0,40,9,21.2,2.8,6.6,0.16
NW,0,0,36,9,23.7,2.1,5.8,0.1
SSW,0,0,31,9,17.8,1.2,2.5,0.3
SSE,0,0,38,6,12.3,5.8,9,0.07
S,0,0,44,8,21.9,1.4,2.5,0.1
WNW,0,0,23,8,25.5,2.5,4,0.3
S,0,0,62,7,24,3,5.9,0.5
WNW,0,0,26,7,26.6,2,4.1,0.01
ESE,0,0,44,8,24.7,3.8,5.3,0.04
NW,0,0,22,8,23.4,4.6,6.4,0.2
WSW,0,0,23,8,24.8,1.6,4.3,0.1
WSW,0,0,18,8,25,1.7,4.7,0.01
ESE,0,0,55,7,23.8,2.8,5.7,0.5
SSW,0,0,35,7,20,1,4.2,0.01
W,0,0,84,7,21.7,1.8,4.4,0.9
WSW,0,0,17,7,24.2,3.1,3.6,0.06
SSW,0,0,25,6,21.8,3.2,5.4,0.07
WSW,0,0,62,7,25.8,1.6,6.7,0.05
S,0,0,25,6,25.3,4.5,6.1,14.3
NW,0,0,22,7,24.8,2.4,4.4,1
WSW,0,0,21,7,23.3,1.5,6.6,0.4
NW,0,0,28,7,20.5,1.2,4.1,2.5
ENE,0,0,17,7,16.4,1.9,3.2,0.02
ENE,0,0,22,7,8.7,0.7,0,0.06
0,0,0,46,7,9.9,0.3,0.6,0.3
NNE,0,0,22,5,24.6,2.6,4.9,0.03
WSW,0,0,19,6,24.2,3.9,6.4,0.08
WSW,0,0,23,6,22.5,5,5.4,0.2
WSW,0,0,27,6,24.5,3.7,6,0.01
WNW,0,0,19,5,21.8,3.2,4.7,0.05
SW,0,0,21,6,22.4,2.6,6.4,0.01
SSW,0,0,24,6,19.1,3.3,5,0.09
WNW,0,0,24,6,23.9,3.1,4.4,0.05
N,0,0,21,6,23,3.7,7.1,0.1
S,0,0,37,6,22.7,1.1,7.3,0.03
SW,0,0,28,5,23.7,2.7,9.3,0.01
SSW,0,0,72,5,23.5,2.2,6.6,0.1
SSW,0,0,26,6,20.6,1.6,4.8,0.04
W,0,0,38,5,15.4,2.8,5.8,1.15
NNW,0,0,42,5,22,3.2,8.4,0.01
NW,0,0,39,5,20.8,2.4,7,0.03
NNE,0,0,28,5,21.6,5.8,9.8,0.3
NW,0,0,39,5,21.9,5.2,5.3,0.3
N,0,0,39,5,21.4,1.6,8.2,0.2
WNW,0,0,30,4,21.5,3,9,0.1
W,0,0,57,5,21.5,2.3,8.9,0.3
NW,0,0,23,4,20.7,3.3,7.4,0.03
SSE,0,0,46,5,15.8,2.5,3.6,0.05
SE,0,0,36,16,16.8,2,6.4,0.09
WNW,0,0,36,4,21.2,3.1,6.4,0.2
WSW,0,0,25,4,21,4,7,0.1
W,0,0,24,4,19.9,2,7.9,0.3
W,0,0,25,3,14,1,2.6,0.3
WSW,0,0,25,3,20.5,4.6,8.2,0.01
E,0,0,24,3,20.3,4.6,6.7,0.01
NNW,0,0,28,3,20.2,1.6,6.1,0.2
SSE,0,0,26,3,16.7,2,4.5,0.5
ESE,0,0,19,3,17.2,3.2,5.5,0.05
SE,0,0,17,1,19.1,2.5,6.9,0.01
NE,0,0,27,12,18.8,3.4,6.9,0.03
NW,0,0,55,4,15.6,1,4.1,0.02
N,0,0,28,11,13.2,0.8,1.7,0.09
ESE,0,0,21,3,25.2,2.5,6.1,0.3
WSW,0,0,20,12,11.6,2.2,2.4,0.6
WSW,0,0,28,12,12.1,2.5,2.5,0.01
NW,0,0,23,3,23.3,4.8,5.1,0.2
WNW,0,0,81,2,25.6,4.3,5.9,0.5
NW,0,0,29,12,22.1,3.2,6.6,0.02
WNW,0,0,71,11,26,4.6,8,0.05
NW,0,0,38,2,17.7,3.4,5.4,0.01
WNW,0,0,48,2,22.1,3.4,6.3,0.1
NNE,0,0,48,11,19.8,2.5,8.7,3.5
WNW,0,0,33,11,20,4.9,6.5,0.5
W,0,0,24,2,12.3,3.6,3.7,0.05
W,0,0,22,11,12.9,4.3,3.9,0.03
WSW,0,0,22,11,10.7,2.1,0.9,0.02
W,0,0,33,10,24.3,3.5,4.7,0.2
NNW,0,0,74,2,23.6,3.1,5,0.05
WNW,0,0,44,11,24,2.3,8.3,0.1
WSW,0,0,32,11,18.4,1.3,5.9,0.06
NNE,0,0,36,1,24.4,3.1,5.1,0.8
SSW,0,0,36,15,23.1,2.5,7.5,0.01
NNW,0,0,27,1,17,1.2,3.6,0.3
S,0,0,62,11,11,0.8,1.2,0.5
ESE,0,0,29,10,20.4,5.5,6.7,0.2
ENE,0,0,34,8,21.1,3.6,6.6,0.2
SE,0,0,31,1,21.5,3.5,6.1,0.05
SW,0,0,29,8,20.8,1.7,4.2,0.1
SW,0,0,43,15,20,4.1,7.1,0.15
SSE,0,0,32,7,19.9,2.6,7.4,0.2
0,0,0,26,9,8.8,0.4,1.8,0.1
W,0,0,95,8,19.6,4.2,6.1,0.1
W,0,0,58,8,17.8,2,6.5,0.03
WSW,0,0,33,6,21.8,2.2,4.7,0.01
S,0,0,32,12,16.4,2.4,4.5,0.2
S,0,0,24,11,21.2,2.6,9.3,0.02
W,0,0,24,7,19.8,1.8,4.5,0.03
N,0,0,34,11,17.6,1.7,3.5,0.01
NNE,0,0,29,5,15,4,6.5,0.05
WNW,0,0,37,11,11.7,4.3,3.3,0.01
ENE,0,0,53,10,22,3.8,7.4,0.01
WNW,0,0,26,6,20.3,3.5,7.7,0.1
SW,0,0,26,6,23.1,2.3,5,0.3
WSW,0,0,48,4,20.7,3.4,7.4,1.42
WSW,0,0,2.9,10,14.3,4.3,7.4,0.05
WNW,0,0,40,5,13.3,2.4,6.2,0.02
W,0,0,19,5,17.2,4.3,6.6,0.01
W,0,0,35,5,17.8,3.7,3.8,0.1
SSW,0,0,33,5,16.3,3.4,6.8,0.01
SSW,0,0,33,4,21.6,1.9,5.9,0.2
NW,0,0,41,9,18.2,2.5,6.1,0.02
S,0,0,22,9,20.5,2.1,5.3,0.01
WSW,0,0,26,5,18.4,5,6.8,0.2
SW,0,0,18,5,12.4,2.7,2.3,0.16
WNW,0,0,46,9,16.2,4,5.3,0.01
SW,0,0,75,5,14.2,3.4,4.2,0.1
W,0,0,57,9,16.3,1.6,5.5,0.1
WSW,0,0,37,5,14.8,1.6,5.5,0.2
W,0,0,48,4,9,1.8,2.6,0.03
WNW,0,0,52,2,14.4,2.4,6.2,0.15
WNW,0,0,44,2,16.1,3.3,7.7,0.03
W,0,0,28,3,18.4,5.1,9.5,0.01
W,0,0,90,8,18.2,0,6.3,0.01
W,0,0,57,8,18.5,3.7,10.5,0.2
WNW,0,0,49,8,18.1,4.9,8.1,0.02
ESE,0,0,36,8,14.3,1.9,8.9,0.03
SW,0,0,26,4,12.1,4,6.3,0.17
NE,0,0,45,8,5.2,1.1,2.5,1.5
WSW,0,0,41,3,12.7,5.6,9.8,0.1
NNW,0,0,33,7,16,2.2,8.7,0.05
WSW,0,0,30,3,12.8,5,7.8,0.01
WNW,0,0,30,3,13.2,4.8,7.3,0.1
N,0,0,35,7,13.8,2.8,10.4,0.1
NW,0,0,38,1,11.9,5.5,9.9,0.3
WNW,0,0,12,3,11.9,5,9.7,0.01
WNW,0,0,16,7,13.5,4.2,8,0.05
W,0,0,30,3,11.6,6.9,8.1,0.1
WNW,0,0,45,1,12.1,2.8,7.6,0.06
WNW,0,0,36,3,10.4,5.1,13.1,0.08
NNE,0,0,51,7,9.5,5.7,9.3,0.3
NNW,0,0,55,7,9.2,4.8,6.9,0.03
NNW,0,0,42,7,10.2,4.1,5.7,0.05
N,0,0,34,7,8.4,4.6,7.9,0.1
NNW,0,0,34,8,9,9,12.3,0.5
NW,0,0,47,3,3.8,2.8,6.4,0.12
NW,0,0,51,2,8.7,5,11.7,0.02
WNW,0,0,36,6,11.2,5.8,10.9,1.8
WSW,0,0,40,2,9.1,3.5,8.3,0.01
WNW,0,0,31,5,8.3,1,4.3,0.5
W,0,0,31,5,8.9,5,8.5,0.05
NW,0,0,35,4,19.1,2.7,5.3,0.2
SW,0,0,25,4,19,3,8,0.25
NNW,0,0,43,4,21.2,2.7,6,0.03
SE,0,0,28,3,19.1,1.3,5.9,0.05
NW,0,0,18,3,17.8,1.6,4.5,0.03
SSW,0,0,24,3,19.5,3.2,3.1,0.01
SSE,0,0,18,2,13.6,1.2,1.4,0.02
WSW,0,0,18,3,13.4,1,1,0.05
ESE,0,0,12,2,21.9,1.3,4.5,0.2
NE,0,0,39,2,17.3,1.5,3.1,0.03
ESE,0,0,32,3,20.3,1.6,4.6,0.16
W,0,0,32,1,16.6,3.6,3.3,0.03
SSE,0,0,23,0,17,0.5,1.7,0.45
WNW,0,0,22,11,16,3.6,1.4,0.11
WSW,0,0,18,10,17.2,4.2,7,0.06
SE,0,0,27,8,22,3.5,10.3,0.01
E,0,0,28,2,21.5,1.5,3.1,0.1
E,0,0,11,7,14.7,1.6,5.2,0.15
W,0,0,30,7,22.5,2.7,5.4,0.2
SSW,0,0,14,3,21.3,3.6,5.4,0.03
SSW,0,0,25,7,21.6,2.2,8.1,0.01
WSW,0,0,20,6,20.4,5.4,6.5,0.09
WSW,0,0,20,4,16.6,3.6,13,0.3
WSW,0,0,43,4,17.2,3.6,11.3,0.2
WSW,0,0,13,7,18.3,4.3,7.1,0.4
WSW,0,0,15,4,17.8,3.6,8.6,1.8
W,0,0,22,4,15.6,4.4,8.6,0.02
WNW,0,0,18,4,13,1.8,4.3,0.01
E,0,0,30,6,13.7,1.4,4.9,0.3
WSW,0,0,25,3,16.8,3.6,7.2,0.01
WNW,0,0,18,3,18.5,4.3,7.3,0.2
WNW,0,0,27,5,17.6,4.3,7.8,0.9
NW,0,0,14,3,20.5,1.9,5.9,0.1
WSW,0,0,27,11,11.8,5.3,7.5,0.1
SE,0,0,28,3,18.7,4.2,6.4,0.1
W,0,0,55,3,17.1,2.8,7.4,0.1
NW,0,0,45,3,17.4,3.5,6.4,0.2
NW,0,0,39,3,18.1,2.8,3.5,0.1
SSE,0,0,22,5,15.5,1.9,6.7,0.4
W,0,0,19,8,13.3,4,3.8,0.08
W,0,0,19,5,16.5,4,6.9,0.5
W,0,0,22,5,16.5,4,6,0.2
N,0,0,48,4,8.7,3,8.1,0.01
NNW,0,0,35,1,10.8,3,8.6,0.1
SE,0,0,24,6,10.2,3,5.9,0.01
ENE,0,0,21,1,10.6,2.3,5.6,0.01
S,0,0,27,4,16.6,4.8,9.8,0.06
SSW,0,0,23,4,18.2,5.1,5,0.1
SSW,0,0,30,3,19.6,3.7,6.9,0.16
NW,0,0,38,2,7.6,1.1,2.5,0.5
WNW,0,0,36,2,11.1,3,6.9,0.06
W,0,0,28,10,13.2,5.6,3.9,1.2
SSE,0,0,37,10,16.2,2.9,7.2,0.5
W,0,0,25,2,14.6,3.3,6.1,0.02
S,0,0,43,2,12.9,5.2,9.3,0.3
SW,0,0,20,10,14.2,3,5.8,1.5
S,0,0,29,2,12.5,4.5,7.3,3
WSW,0,0,21,10,13.1,2.5,7.4,0.18
W,0,0,38,13,11.5,3.4,0,0.2
SW,0,0,56,2,10.8,3,5.4,0.1
SSE,0,0,39,7,8.8,4.8,5.5,2
W,0,0,31,10,5.8,1.5,1.6,0.05
NNW,0,0,57,9,5,3.8,6.9,1.5
WNW,0,0,25,12,9.5,3.9,8.2,0.1
W,0,0,51,1,7.1,4.4,5.4,0.05
NW,0,0,39,6,10.8,3.3,5,0.1
NW,0,0,50,9,10.3,5.6,7,1
NW,0,0,38,1,7.2,3.6,7.9,0.1
N,0,0,60,9,4.9,3.5,8.4,0.3
NNW,0,0,50,1,6.5,1.8,6.1,0.3
SW,0,0,45,29,0.5,1.5,2.8,0.12
WSW,0,0,40,5,10.4,5.9,9.3,1
SW,0,0,12,4,5.8,2.1,5.6,0.01
W,0,0,18,28,1.7,3.1,5.3,0.04
NNW,0,0,20,7,9.4,2.7,7.5,11
W,0,0,30,27,7.2,3.8,8.9,0.15
NE,0,0,38,7,9,3.3,7,0.03
NNW,0,0,40,6,5.6,3.1,6.7,0.05
WSW,0,0,46,26,5,3.6,9.1,0.2
NE,0,0,33,6,6.2,5.5,10.7,1
NNW,0,0,38,3,3.8,4.3,11.6,0.2
NNW,0,0,38,26,3.9,5.7,9.6,0.05
NNW,0,0,55,3,7,5.2,11.5,1.2
NNW,0,0,23,6,3.8,3.6,9.5,3
W,0,0,19,26,2.4,4.1,9.1,2
SSW,0,0,36,26,4.9,1.5,7.6,0.1
N,0,0,37,4,1,1.8,4.9,0.3
WNW,0,0,23,24,1.9,6.5,7.3,0.02
NW,0,0,30,23,1.8,2,4.8,0.05
NNW,0,0,34,1,1.8,7.4,19.1,0.05
NW,0,0,21,24,6.3,7.2,6.9,0.03
NW,0,0,31,24,6.1,5.2,10.6,0.01
NNW,0,0,31,25,7.1,4.8,8.3,1.2
NW,0,0,38,4,8.1,3.6,8.2,0.7
WNW,0,0,44,23,5.7,3.5,11.7,0.15
NNW,0,0,62,4,7.3,3.7,9.1,0.1
N,0,0,41,4,4,8.9,15.7,1.5
NNW,0,0,56,4,5.1,2.4,10,0.04
SSE,0,0,45,3,12.1,1.7,3.8,0.06
WSW,0,0,28,22,11.7,1.8,5,0.1
NNE,0,0,36,2,11.1,2.2,6.1,0.03
NW,0,0,87,22,10.5,3.5,7.7,0.06
ENE,0,0,28,22,6,1,4.7,0.1
SE,0,0,35,4,5,4,8,0.5
NNW,0,0,15,1,8.6,3.3,4.5,0.02
NNW,0,0,80,20,11.2,2.9,8,1.5
NNW,0,0,50,22,8.1,5.7,8.2,0.03
SW,0,0,25,22,9.2,1.8,10.9,0.66
WNW,0,0,21,21,9.8,3.5,11.8,0.01
NW,0,0,34,22,9,5.5,8.9,0.02
NW,0,0,33,21,8.3,4.8,10,0.3
W,0,0,36,19,10.1,3.9,7,0.2
SSW,0,0,69,18,12,0.6,6,0.25
NE,0,0,42,16,8.5,1.4,2.5,0.01
WNW,0,0,40,18,11.3,2.1,4.1,0.04
SE,0,0,47,18,13.6,2.3,5,0.5
SSE,0,0,32,0,5,0.5,1.2,0.1
SSE,0,0,19,8,11.9,2.8,4.2,0.1
